sample,fastq_1,fastq_2
CSU21203,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21203_S49_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21203_S49_L001_R2_001.fastq.gz
CSU21231,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21231_S56_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21231_S56_L001_R2_001.fastq.gz
CSU21013,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21013_S11_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21013_S11_L001_R2_001.fastq.gz
CSU21382,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21382_S84_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21382_S84_L001_R2_001.fastq.gz
CSU21454,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21454_S96_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21454_S96_L001_R2_001.fastq.gz
CSU21233,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21233_S57_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21233_S57_L001_R2_001.fastq.gz
CSU21352,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21352_S77_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21352_S77_L001_R2_001.fastq.gz
nfH20,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/nfH20_S46_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/nfH20_S46_L001_R2_001.fastq.gz
CSU21091,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21091_S22_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21091_S22_L001_R2_001.fastq.gz
CSU21277,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21277_S64_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21277_S64_L001_R2_001.fastq.gz
